task4-backend-1  | 
task4-backend-1  | 2022-06-30 09:36:38.229  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
task4-backend-1  | 2022-06-30 09:36:41.088  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
task4-backend-1  | 2022-06-30 09:36:41.089  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 11763 ms
task4-backend-1  | 2022-06-30 09:36:42.826  INFO 1 --- [ost-startStop-1] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
task4-backend-1  | 2022-06-30 09:36:42.914  WARN 1 --- [ost-startStop-1] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
task4-backend-1  | 2022-06-30 09:36:43.381  INFO 1 --- [ost-startStop-1] com.zaxxer.hikari.HikariDataSource       : testdb - Starting...
task4-backend-1  | 2022-06-30 09:36:43.856  INFO 1 --- [ost-startStop-1] com.zaxxer.hikari.HikariDataSource       : testdb - Start completed.
task4-backend-1  | 2022-06-30 09:36:44.067  INFO 1 --- [ost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
task4-backend-1  | 2022-06-30 09:36:44.128  INFO 1 --- [ost-startStop-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
task4-backend-1  | 	name: default
task4-backend-1  | 	...]
task4-backend-1  | 2022-06-30 09:36:44.436  INFO 1 --- [ost-startStop-1] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.12.Final}
task4-backend-1  | 2022-06-30 09:36:44.441  INFO 1 --- [ost-startStop-1] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
task4-backend-1  | 2022-06-30 09:36:44.612  INFO 1 --- [ost-startStop-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
task4-backend-1  | 2022-06-30 09:36:45.364  INFO 1 --- [ost-startStop-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
task4-backend-1  | 2022-06-30 09:36:46.021  INFO 1 --- [ost-startStop-1] o.h.v.i.engine.ValidatorFactoryImpl      : HV000238: Temporal validation tolerance set to 0.
task4-backend-1  | 2022-06-30 09:36:46.190  INFO 1 --- [ost-startStop-1] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@1cef73d1'
task4-backend-1  | 2022-06-30 09:36:46.200  INFO 1 --- [ost-startStop-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
task4-backend-1  | 2022-06-30 09:36:46.494  INFO 1 --- [ost-startStop-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public java.lang.String io.springdemo.config.RestErrorController.error()
task4-backend-1  | 2022-06-30 09:36:46.514  INFO 1 --- [ost-startStop-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/document/{name}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> io.springdemo.controller.document.DocumentController.getDocument(java.lang.String)
task4-backend-1  | 2022-06-30 09:36:46.518  INFO 1 --- [ost-startStop-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/parameter/welcome],methods=[GET]}" onto public org.springframework.http.ResponseEntity<java.lang.String> io.springdemo.controller.parameters.ParametersController.getDocument()
task4-backend-1  | 2022-06-30 09:36:46.529  INFO 1 --- [ost-startStop-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
task4-backend-1  | 2022-06-30 09:36:46.531  INFO 1 --- [ost-startStop-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
task4-backend-1  | 2022-06-30 09:36:46.537  INFO 1 --- [ost-startStop-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
task4-backend-1  | 2022-06-30 09:36:46.792  INFO 1 --- [ost-startStop-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
task4-backend-1  | 2022-06-30 09:36:46.799  INFO 1 --- [ost-startStop-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
task4-backend-1  | 2022-06-30 09:36:46.928  INFO 1 --- [ost-startStop-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
task4-backend-1  | 2022-06-30 09:36:46.954  INFO 1 --- [ost-startStop-1] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [META-INF/resources/index.html]
task4-backend-1  | 2022-06-30 09:36:48.142  INFO 1 --- [ost-startStop-1] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
task4-backend-1  | 2022-06-30 09:36:48.148  INFO 1 --- [ost-startStop-1] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
task4-backend-1  | 2022-06-30 09:36:48.149  INFO 1 --- [ost-startStop-1] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto private java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest)
task4-backend-1  | 2022-06-30 09:36:48.344  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
task4-backend-1  | 2022-06-30 09:36:48.356  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMetricsFilter' to: [/*]
task4-backend-1  | 2022-06-30 09:36:48.357  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
task4-backend-1  | 2022-06-30 09:36:48.359  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
task4-backend-1  | 2022-06-30 09:36:48.359  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
task4-backend-1  | 2022-06-30 09:36:48.360  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
task4-backend-1  | 2022-06-30 09:36:48.360  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webRequestLoggingFilter' to: [/*]
task4-backend-1  | 2022-06-30 09:36:50.593  INFO 1 --- [           main] o.h.v.i.engine.ValidatorFactoryImpl      : HV000238: Temporal validation tolerance set to 0.
task4-backend-1  | 2022-06-30 09:36:50.994  INFO 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7907ec20: startup date [Thu Jun 30 09:36:29 GMT 2022]; root of context hierarchy
task4-backend-1  | 2022-06-30 09:36:52.719  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
task4-backend-1  | 2022-06-30 09:36:52.724  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
task4-backend-1  | 2022-06-30 09:36:52.741  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
task4-backend-1  | 2022-06-30 09:36:52.760  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
task4-backend-1  | 2022-06-30 09:36:52.761  INFO 1 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
task4-backend-1  | 2022-06-30 09:36:52.817  INFO 1 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
task4-backend-1  | 2022-06-30 09:36:52.867  INFO 1 --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
task4-backend-1  | 2022-06-30 09:36:53.140  INFO 1 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getDocumentUsingGET_1
task4-backend-1  | 2022-06-30 09:36:53.341  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 80 (http) with context path ''
task4-backend-1  | 2022-06-30 09:36:53.350  INFO 1 --- [           main] io.springdemo.Application                : Started Application in 25.71 seconds (JVM running for 27.853)
task4-backend-1  | 2022-06-30 10:00:06.571  INFO 1 --- [       Thread-3] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7907ec20: startup date [Thu Jun 30 09:36:29 GMT 2022]; root of context hierarchy
task4-backend-1  | 2022-06-30 10:00:06.601  INFO 1 --- [       Thread-3] o.s.c.support.DefaultLifecycleProcessor  : Stopping beans in phase 2147483647
task4-backend-1  | 2022-06-30 10:00:06.613  INFO 1 --- [       Thread-3] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
task4-backend-1  | 2022-06-30 10:00:06.614  INFO 1 --- [       Thread-3] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
task4-backend-1  | 2022-06-30 10:00:06.620  INFO 1 --- [       Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
task4-backend-1  | 2022-06-30 10:00:06.621  INFO 1 --- [       Thread-3] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed drop of schema as part of SessionFactory shut-down'
task4-backend-1  | 2022-06-30 10:00:06.626  INFO 1 --- [       Thread-3] com.zaxxer.hikari.HikariDataSource       : testdb - Shutdown initiated...
task4-backend-1  | 2022-06-30 10:00:06.631  INFO 1 --- [       Thread-3] com.zaxxer.hikari.HikariDataSource       : testdb - Shutdown completed.
task4-db-1       | 2022-06-30 09:36:24+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.29-1debian10 started.
task4-db-1       | 2022-06-30 09:36:24+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
task4-db-1       | 2022-06-30 09:36:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.29-1debian10 started.
task4-db-1       | 2022-06-30 09:36:25+00:00 [ERROR] [Entrypoint]: Database is uninitialized and password option is not specified
task4-db-1       |     You need to specify one of the following:
task4-db-1       |     - MYSQL_ROOT_PASSWORD
task4-db-1       |     - MYSQL_ALLOW_EMPTY_PASSWORD
task4-db-1       |     - MYSQL_RANDOM_ROOT_PASSWORD
